date,world_cape,us_cape,dm_ex_us_cape,em_cape,us_weight,dm_ex_us_weight,em_weight,source_method,calibration_multiplier,source_note
1914-03-31,11.69,11.69,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1914-06-30,11.43,11.43,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1914-09-30,10.50,10.50,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1914-12-31,10.17,10.17,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1915-03-31,10.71,10.71,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1915-06-30,11.15,11.15,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1915-09-30,12.01,12.01,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1915-12-31,12.88,12.88,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1916-03-31,12.18,12.18,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1916-06-30,12.00,12.00,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1916-09-30,11.94,11.94,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1916-12-31,11.41,11.41,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1917-03-31,10.33,10.33,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1917-06-30,9.15,9.15,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1917-09-30,7.95,7.95,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1917-12-31,6.41,6.41,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1918-03-31,6.69,6.69,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1918-06-30,6.50,6.50,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1918-09-30,6.15,6.15,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1918-12-31,6.13,6.13,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1919-03-31,6.36,6.36,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1919-06-30,7.02,7.02,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1919-09-30,6.56,6.56,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1919-12-31,6.16,6.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1920-03-31,5.80,5.80,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1920-06-30,5.04,5.04,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1920-09-30,5.30,5.30,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1920-12-31,4.78,4.78,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1921-03-31,5.19,5.19,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1921-06-30,5.22,5.22,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1921-09-30,5.38,5.38,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1921-12-31,6.11,6.11,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1922-03-31,6.82,6.82,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1922-06-30,7.56,7.56,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1922-09-30,8.27,8.27,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1922-12-31,7.96,7.96,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1923-03-31,8.70,8.70,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1923-06-30,7.67,7.67,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1923-09-30,7.46,7.46,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1923-12-31,7.81,7.81,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1924-03-31,8.06,8.06,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1924-06-30,8.05,8.05,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1924-09-30,8.58,8.58,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1924-12-31,9.31,9.31,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1925-03-31,9.52,9.52,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1925-06-30,9.80,9.80,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1925-09-30,10.36,10.36,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1925-12-31,11.15,11.15,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1926-03-31,10.71,10.71,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1926-06-30,11.20,11.20,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1926-09-30,12.69,12.69,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1926-12-31,13.01,13.01,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1927-03-31,14.03,14.03,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1927-06-30,15.12,15.12,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1927-09-30,17.82,17.82,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1927-12-31,18.65,18.65,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1928-03-31,19.94,19.94,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1928-06-30,20.91,20.91,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1928-09-30,23.00,23.00,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1928-12-31,25.30,25.30,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1929-03-31,27.68,27.68,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1929-06-30,27.94,27.94,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1929-09-30,32.56,32.56,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1929-12-31,22.01,22.01,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1930-03-31,24.59,24.59,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1930-06-30,21.87,21.87,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1930-09-30,21.07,21.07,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1930-12-31,16.06,16.06,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1931-03-31,18.58,18.58,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1931-06-30,15.06,15.06,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1931-09-30,12.82,12.82,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1931-12-31,9.31,9.31,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1932-03-31,9.41,9.41,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1932-06-30,5.57,5.57,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1932-09-30,9.76,9.76,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1932-12-31,8.26,8.26,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1933-03-31,7.87,7.87,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1933-06-30,13.10,13.10,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1933-09-30,12.92,12.92,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1933-12-31,12.28,12.28,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1934-03-31,13.25,13.25,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1934-06-30,12.29,12.29,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1934-09-30,10.91,10.91,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1934-12-31,11.64,11.64,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1935-03-31,10.40,10.40,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1935-06-30,12.54,12.54,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1935-09-30,14.42,14.42,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1935-12-31,16.16,16.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1936-03-31,18.66,18.66,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1936-06-30,18.39,18.39,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1936-09-30,19.86,19.86,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1936-12-31,21.13,21.13,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1937-03-31,22.04,22.04,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1937-06-30,18.71,18.71,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1937-09-30,16.85,16.85,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1937-12-31,13.01,13.01,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1938-03-31,12.38,12.38,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1938-06-30,12.29,12.29,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1938-09-30,14.28,14.28,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1938-12-31,15.76,15.76,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1939-03-31,15.73,15.73,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1939-06-30,14.83,14.83,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1939-09-30,16.45,16.45,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1939-12-31,16.28,16.28,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1940-03-31,16.17,16.17,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1940-06-30,12.84,12.84,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1940-09-30,14.21,14.21,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1940-12-31,13.91,13.91,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1941-03-31,12.96,12.96,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1941-06-30,12.16,12.16,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1941-09-30,12.28,12.28,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1941-12-31,10.09,10.09,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1942-03-31,9.00,9.00,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1942-06-30,8.91,8.91,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1942-09-30,9.08,9.08,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1942-12-31,9.62,9.62,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1943-03-31,10.85,10.85,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1943-06-30,11.52,11.52,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1943-09-30,11.34,11.34,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1943-12-31,10.74,10.74,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1944-03-31,11.22,11.22,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1944-06-30,11.53,11.53,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1944-09-30,11.33,11.33,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1944-12-31,11.64,11.64,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1945-03-31,12.32,12.32,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1945-06-30,13.13,13.13,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1945-09-30,13.80,13.80,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1945-12-31,15.02,15.02,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1946-03-31,15.13,15.13,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1946-06-30,15.77,15.77,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1946-09-30,11.84,11.84,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1946-12-31,11.37,11.37,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1947-03-31,11.29,11.29,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1947-06-30,11.08,11.08,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1947-09-30,10.83,10.83,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1947-12-31,10.68,10.68,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1948-03-31,10.19,10.19,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1948-06-30,11.58,11.58,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
1948-09-30,10.55,10.55,,,1.0000,0.0000,0.0000,US_SHILLER_PROXY,,US Shiller CAPE used as world proxy before practical free global coverage.
